Menu_ItemAtCursor,FUNC_0
QMF_GRAYED,VAR_0
Q_strupr,FUNC_1
SCREEN_HEIGHT,VAR_1
SCREEN_WIDTH,VAR_2
SMALLCHAR_WIDTH,VAR_3
UI_BLINK,VAR_4
UI_CENTER,VAR_5
UI_DrawChar,FUNC_2
UI_DrawString,FUNC_3
UI_FillRect,FUNC_4
UI_LEFT,VAR_6
UI_PULSE,VAR_7
UI_RIGHT,VAR_8
UI_SMALLFONT,VAR_9
colorBlack,VAR_10
controls_binding_color,VAR_11
g_bindings,VAR_12
listbar_color,VAR_13
s_controls,VAR_14
strcat,FUNC_5
strcpy,FUNC_6
text_color_disabled,VAR_15
text_color_highlight,VAR_16
trap_Key_KeynumToStringBuf,FUNC_7
Controls_DrawKeyBinding,FUNC_8
self,VAR_17
a,VAR_18
x,VAR_19
y,VAR_20
b1,VAR_21
b2,VAR_22
c,VAR_23
name,VAR_24
name2,VAR_25
