AWARDS_Y,VAR_0
Com_sprintf,FUNC_0
Info_ValueForKey,FUNC_1
MAX_INFO_VALUE,VAR_1
Menu_Draw,FUNC_2
Menu_ItemAtCursor,FUNC_3
PLAYER_Y,VAR_2
PULSE_DIVISOR,VAR_3
PlayerIcon,FUNC_4
Q_CleanStr,FUNC_5
Q_stricmp,FUNC_6
Q_strncpyz,FUNC_7
Q_strupr,FUNC_8
UI_BIGFONT,VAR_4
UI_CENTER,VAR_5
UI_DrawHandlePic,FUNC_9
UI_DrawProportionalString,FUNC_10
UI_DrawString,FUNC_11
UI_FillRect,FUNC_12
UI_LEFT,VAR_6
UI_PopMenu,FUNC_13
UI_SMALLFONT,VAR_7
UI_SPLevelMenu,FUNC_14
Vector4Copy,FUNC_15
color_black,VAR_8
color_blue,VAR_9
color_red,VAR_10
color_white,VAR_11
color_yellow,VAR_12
currentSet,VAR_13
levelMenuInfo,VAR_14
selectedArena,VAR_15
selectedArenaSet,VAR_16
sin,FUNC_16
trap_Cvar_VariableStringBuffer,FUNC_17
trap_R_SetColor,FUNC_18
uis,VAR_17
va,FUNC_19
UI_SPLevelMenu_MenuDraw,FUNC_20
n,VAR_18
i,VAR_19
x,VAR_20
y,VAR_21
color,VAR_22
level,VAR_23
pad,VAR_24
buf,VAR_25
string,VAR_26
