AnglesToAxis,FUNC_0
AxisClear,FUNC_1
Byte4Copy,FUNC_2
CHAN_LOCAL,VAR_0
DEG2RAD,FUNC_3
M_PI,VAR_1
PITCH,VAR_2
RDF_NOWORLDMODEL,VAR_3
RF_LIGHTING_ORIGIN,VAR_4
RF_NOSHADOW,VAR_5
ROLL,VAR_6
UI_AdjustFrom640,FUNC_4
UI_MachinegunSpinAngle,FUNC_5
UI_PlayerAngles,FUNC_6
UI_PlayerAnimation,FUNC_7
UI_PlayerFloatSprite,FUNC_8
UI_PositionEntityOnTag,FUNC_9
UI_PositionRotatedEntityOnTag,FUNC_10
VectorCopy,FUNC_11
WP_BFG,VAR_7
WP_GAUNTLET,VAR_8
WP_MACHINEGUN,VAR_9
WP_NONE,VAR_10
WP_NUM_WEAPONS,VAR_11
WP_RAILGUN,VAR_12
YAW,VAR_13
atan2,FUNC_12
colorWhite,VAR_14
dp_realtime,VAR_15
jumpHeight,VAR_16
memset,FUNC_13
rand,FUNC_14
tan,FUNC_15
trap_R_AddLightToScene,FUNC_16
trap_R_AddRefEntityToScene,FUNC_17
trap_R_ClearScene,FUNC_18
trap_R_RegisterShaderNoMip,FUNC_19
trap_R_RenderScene,FUNC_20
trap_S_StartLocalSound,FUNC_21
uis,VAR_17
weaponChangeSound,VAR_18
UI_DrawPlayer,FUNC_22
x,VAR_19
y,VAR_20
w,VAR_21
h,VAR_22
pi,VAR_23
time,VAR_24
refdef,VAR_25
legs,VAR_26
torso,VAR_27
head,VAR_28
gun,VAR_29
barrel,VAR_30
flash,VAR_31
origin,VAR_32
renderfx,VAR_33
mins,VAR_34
maxs,VAR_35
len,VAR_36
xx,VAR_37
angles,VAR_38
