AS_LOCAL,VAR_0
ArenaServers_Insert,FUNC_0
ArenaServers_MaxPing,FUNC_1
ArenaServers_SourceForLAN,FUNC_2
ArenaServers_StopRefresh,FUNC_3
ArenaServers_UpdateMenu,FUNC_4
EXEC_APPEND,VAR_1
EXEC_NOW,VAR_2
Info_SetValueForKey,FUNC_5
MAX_ADDRESSLENGTH,VAR_3
MAX_INFO_STRING,VAR_4
MAX_PINGREQUESTS,VAR_5
Q_stricmp,FUNC_6
UIAS_FAVORITES,VAR_6
UIAS_LOCAL,VAR_7
g_arenaservers,VAR_8
g_servertype,VAR_9
strcpy,FUNC_7
trap_Cmd_ExecuteText,FUNC_8
trap_LAN_ClearPing,FUNC_9
trap_LAN_GetPing,FUNC_10
trap_LAN_GetPingInfo,FUNC_11
trap_LAN_GetPingQueueCount,FUNC_12
trap_LAN_GetServerAddressString,FUNC_13
trap_LAN_GetServerCount,FUNC_14
uis,VAR_10
va,FUNC_15
ArenaServers_DoRefresh,FUNC_16
i,VAR_11
j,VAR_12
time,VAR_13
maxPing,VAR_14
adrstr,VAR_15
info,VAR_16
