GFP_KERNEL,VAR_0
QBMAN_CINH_SWP_CFG,VAR_1
QBMAN_CINH_SWP_EQCR_PI,VAR_2
QBMAN_CINH_SWP_RCR_PI,VAR_3
QBMAN_CINH_SWP_SDQCR,VAR_4
QB_SDQCR_DCT_SHIFT,VAR_5
QB_SDQCR_FC_SHIFT,VAR_6
QB_SDQCR_TOK_SHIFT,VAR_7
QB_VALID_BIT,VAR_8
QMAN_REV_4100,VAR_9
QMAN_REV_5000,VAR_10
QMAN_REV_MASK,VAR_11
QMAN_RT_MODE,VAR_12
QMAN_SDQCR_TOKEN,VAR_13
SWP_CFG_CPBS_SHIFT,VAR_14
SWP_CFG_CPM_SHIFT,VAR_15
SWP_CFG_VPM_SHIFT,VAR_16
atomic_set,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
memset,FUNC_3
pr_err,FUNC_4
qbman_read_register,FUNC_5
qbman_sdqcr_dct_prio_ics,VAR_17
qbman_sdqcr_fc_up_to_3,VAR_18
qbman_set_swp_cfg,FUNC_6
qbman_write_register,FUNC_7
qbman_swp_init,FUNC_8
d,VAR_19
p,VAR_20
reg,VAR_21
