ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
ERANGE,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MEMREMAP_WB,VAR_4
MEMREMAP_WC,VAR_5
PTR_ERR,FUNC_1
cpumask_clear_cpu,FUNC_2
cpumask_first,FUNC_3
cpus_unused_mask,VAR_6
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_set_drvdata,FUNC_7
devm_ioremap,FUNC_8
devm_kzalloc,FUNC_9
devm_memremap,FUNC_10
dpaa2_dpio_get_cluster_sdest,FUNC_11
dpaa2_io_create,FUNC_12
dpio_close,FUNC_13
dpio_disable,FUNC_14
dpio_enable,FUNC_15
dpio_get_attributes,FUNC_16
dpio_open,FUNC_17
dpio_reset,FUNC_18
dpio_set_stashing_destination,FUNC_19
fsl_mc_allocate_irqs,FUNC_20
fsl_mc_free_irqs,FUNC_21
fsl_mc_portal_allocate,FUNC_22
fsl_mc_portal_free,FUNC_23
nr_cpu_ids,VAR_7
register_dpio_irq_handlers,FUNC_24
resource_size,FUNC_25
unregister_dpio_irq_handlers,FUNC_26
dpaa2_dpio_probe,FUNC_27
dpio_dev,VAR_8
dpio_attrs,VAR_9
desc,VAR_10
priv,VAR_11
err,VAR_12
dev,VAR_13
possible_next_cpu,VAR_14
sdest,VAR_15
