EX_DYNAMIC,VAR_0
IS_ELF,FUNC_0
MAP_SHARED,VAR_1
N_BADMAG,FUNC_1
N_DATADDR,FUNC_2
N_DATOFF,FUNC_3
N_GETFLAG,FUNC_4
N_GETMAGIC,FUNC_5
N_GETMAGIC_NET,FUNC_6
N_RELOFF,FUNC_7
N_STROFF,FUNC_8
N_SYMOFF,FUNC_9
N_TXTADDR,FUNC_10
N_TXTOFF,FUNC_11
O_RDONLY,VAR_2
PAGE_SIZE,VAR_3
PROT_READ,VAR_4
S_IFMT,VAR_5
S_IFREG,VAR_6
align_struct,FUNC_12
assert,FUNC_13
calloc,FUNC_14
close,FUNC_15
data_addr,VAR_7
data_base,VAR_8
dump_rels,FUNC_16
dump_rtsyms,FUNC_17
dump_segs,FUNC_18
dump_sods,FUNC_19
dump_syms,FUNC_20
dyn,VAR_9
error_count,VAR_10
ex,VAR_11
file_base,VAR_12
free,FUNC_21
mmap,FUNC_22
munmap,FUNC_23
open,FUNC_24
origin,VAR_13
printf,FUNC_25
rel_base,VAR_14
rel_count,VAR_15
rtrel_base,VAR_16
rtrel_count,VAR_17
rtstr_base,VAR_18
rtsym_base,VAR_19
rtsym_count,VAR_20
rtsym_name,VAR_21
rtsym_used,VAR_22
sdt,VAR_23
stat,FUNC_26
str_base,VAR_24
sym_base,VAR_25
sym_count,VAR_26
sym_name,VAR_27
sym_used,VAR_28
text_addr,VAR_29
text_base,VAR_30
warnx,FUNC_27
dump_file,FUNC_28
fname,VAR_31
fd,VAR_32
sb,VAR_33
objbase,VAR_34
