EDOOFUS,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
LDD_SETENV,FUNC_0
O_RDONLY,VAR_3
RTLD_TRACE,VAR_4
WEXITSTATUS,FUNC_1
WIFEXITED,FUNC_2
WIFSIGNALED,FUNC_3
WTERMSIG,FUNC_4
_exit,FUNC_5
close,FUNC_6
dlerror,FUNC_7
dlopen,FUNC_8
dump_file,FUNC_9
err,FUNC_10
error_count,VAR_5
errx,FUNC_11
execl,FUNC_12
execldd32,FUNC_13
exit,FUNC_14
fflush,FUNC_15
fork,FUNC_16
fprintf,FUNC_17
getopt,FUNC_18
is_executable,FUNC_19
open,FUNC_20
optarg,VAR_6
optind,VAR_7
printf,FUNC_21
stderr,VAR_8
stdout,VAR_9
usage,FUNC_22
wait,FUNC_23
warn,FUNC_24
warnx,FUNC_25
main,FUNC_26
argc,VAR_10
argv,VAR_11
fmt1,VAR_12
fmt2,VAR_13
rval,VAR_14
c,VAR_15
aflag,VAR_16
vflag,VAR_17
fd,VAR_18
status,VAR_19
is_shlib,VAR_20
rv,VAR_21
type,VAR_22
