ENXIO,VAR_0
SNDRV_DEFAULT_IDX1,VAR_1
SNDRV_DEFAULT_STR1,VAR_2
THIS_MODULE,VAR_3
dev_err,FUNC_0
memset,FUNC_1
platform_set_drvdata,FUNC_2
pxa2xx_ac97_ac97,VAR_4
pxa2xx_ac97_hw_probe,FUNC_3
pxa2xx_ac97_hw_remove,FUNC_4
pxa2xx_ac97_ops,VAR_5
pxa2xx_ac97_pcm_new,FUNC_5
snd_ac97_bus,FUNC_6
snd_ac97_dev_add_pdata,FUNC_7
snd_ac97_get_short_name,FUNC_8
snd_ac97_mixer,FUNC_9
snd_card_free,FUNC_10
snd_card_new,FUNC_11
snd_card_register,FUNC_12
snprintf,FUNC_13
strlcpy,FUNC_14
pxa2xx_ac97_probe,FUNC_15
dev,VAR_6
card,VAR_7
ac97_bus,VAR_8
ac97_template,VAR_9
ret,VAR_10
pdata,VAR_11
