GL_BUF_SIZE,VAR_0
gl_beep,FUNC_0
gl_buf,VAR_1
gl_cnt,VAR_2
gl_ellipses_during_completion,VAR_3
gl_extent,VAR_4
gl_pos,VAR_5
gl_putc,FUNC_1
gl_puts,FUNC_2
gl_scroll,VAR_6
gl_strlen,FUNC_3
gl_termw,VAR_7
gl_width,VAR_8
strcmp,FUNC_4
strcpy,FUNC_5
strlen,FUNC_6
gl_fixup,FUNC_7
prompt,VAR_9
change,VAR_10
cursor,VAR_11
gl_shift,VAR_12
off_right,VAR_13
off_left,VAR_14
last_prompt,VAR_15
left,VAR_16
right,VAR_17
pad,VAR_18
backup,VAR_19
new_shift,VAR_20
extra,VAR_21
i,VAR_22
new_right,VAR_23
l1,VAR_24
l2,VAR_25
