ARGSUSED,FUNC_0
FTPGetFiles3,FUNC_1
FTPGetOneFile3,FUNC_2
FTPPerror,FUNC_3
FlushLsCache,FUNC_4
Getopt,FUNC_5
GetoptReset,FUNC_6
NcFTPConfirmResumeDownloadProc,VAR_0
NcSignal,FUNC_7
NoConfirmResumeDownloadProc,VAR_1
PrintCmdUsage,FUNC_8
SIGINT,VAR_2
STRNCPY,FUNC_9
StrRemoveTrailingSlashes,FUNC_10
XferCanceller,VAR_3
fflush,FUNC_11
fprintf,FUNC_12
gBm,VAR_4
gConn,VAR_5
gOptInd,VAR_6
gResumeAnswerAll,VAR_7
gUnusedArg,VAR_8
kAppendNo,VAR_9
kAppendYes,VAR_10
kConfirmResumeProcNotUsed,VAR_11
kDeleteNo,VAR_12
kDeleteYes,VAR_13
kErrCouldNotStartDataTransfer,VAR_14
kGlobNo,VAR_15
kGlobYes,VAR_16
kRecursiveNo,VAR_17
kRecursiveYes,VAR_18
kResumeNo,VAR_19
kResumeYes,VAR_20
kTarNo,VAR_21
kTarYes,VAR_22
kTypeAscii,VAR_23
stderr,VAR_24
stdin,VAR_25
GetCmd,FUNC_13
argc,VAR_26
argv,VAR_27
cmdp,VAR_28
aip,VAR_29
opt,VAR_30
renameMode,VAR_31
recurseFlag,VAR_32
appendFlag,VAR_33
resumeFlag,VAR_34
tarflag,VAR_35
dstdir,VAR_36
rc,VAR_37
i,VAR_38
doGlob,VAR_39
xtype,VAR_40
nD,VAR_41
deleteFlag,VAR_42
pattern,VAR_43
osigint,VAR_44
confirmProc,VAR_45
