BookmarkCompletionFunction,FUNC_0
CommandCompletionFunction,FUNC_1
FindStartOfCurrentCommand,FUNC_2
GetCommandByName,FUNC_3
HaveCommandNameOnly,FUNC_4
MakeArgv,FUNC_5
PrefOptCompletionFunction,FUNC_6
RemoteDirCompletionFunction,FUNC_7
RemoteFileCompletionFunction,FUNC_8
gl_filename_quoting_desired,VAR_0
gl_local_filename_completion_proc,FUNC_9
kAmbiguousCommand,VAR_1
kCompleteBookmark,VAR_2
kCompleteLocalDir,VAR_3
kCompleteLocalFile,VAR_4
kCompletePrefOpt,VAR_5
kCompleteRemoteDir,VAR_6
kCompleteRemoteFile,VAR_7
kNoCommand,VAR_8
memset,FUNC_10
CompletionFunction,FUNC_11
text,VAR_9
state,VAR_10
cp,VAR_11
cmdstart,VAR_12
ai,VAR_13
bUsed,VAR_14
cmdp,VAR_15
flags,VAR_16
