ARGSUSED,FUNC_0
FTPPerror,FUNC_1
FTPPutFiles3,FUNC_2
FTPPutOneFile3,FUNC_3
FlushLsCache,FUNC_4
Getopt,FUNC_5
GetoptReset,FUNC_6
NcFTPConfirmResumeUploadProc,VAR_0
NcSignal,FUNC_7
NoConfirmResumeUploadProc,VAR_1
PrintCmdUsage,FUNC_8
SIGINT,VAR_2
STRNCPY,FUNC_9
StrRemoveTrailingSlashes,FUNC_10
XferCanceller,VAR_3
fflush,FUNC_11
fprintf,FUNC_12
gBm,VAR_4
gConn,VAR_5
gOptInd,VAR_6
gResumeAnswerAll,VAR_7
gUnusedArg,VAR_8
kAppendNo,VAR_9
kAppendYes,VAR_10
kConfirmResumeProcNotUsed,VAR_11
kDeleteNo,VAR_12
kDeleteYes,VAR_13
kErrCouldNotStartDataTransfer,VAR_14
kGlobNo,VAR_15
kGlobYes,VAR_16
kRecursiveNo,VAR_17
kRecursiveYes,VAR_18
kResumeNo,VAR_19
kResumeYes,VAR_20
kTypeAscii,VAR_21
stderr,VAR_22
stdin,VAR_23
PutCmd,FUNC_13
argc,VAR_24
argv,VAR_25
cmdp,VAR_26
aip,VAR_27
opt,VAR_28
renameMode,VAR_29
recurseFlag,VAR_30
appendFlag,VAR_31
dstdir,VAR_32
rc,VAR_33
i,VAR_34
doGlob,VAR_35
xtype,VAR_36
nD,VAR_37
deleteFlag,VAR_38
resumeFlag,VAR_39
pattern,VAR_40
osigint,VAR_41
confirmProc,VAR_42
