FOPEN_WRITE_TEXT,VAR_0
FTPGetLocalCWD,FUNC_0
MkSpoolDir,FUNC_1
SpoolName,FUNC_2
ToBase64,FUNC_3
YESNO,FUNC_4
fclose,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
gLib,VAR_1
gSpoolSerial,VAR_2
gUnprocessedJobs,VAR_3
kDefaultFTPPort,VAR_4
kPasswordMagic,VAR_5
kPasswordMagicLen,VAR_6
memcpy,FUNC_8
perror,FUNC_9
rename,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
umask,FUNC_13
unlink,FUNC_14
SpoolX,FUNC_15
op,VAR_7
rfile,VAR_8
rdir,VAR_9
lfile,VAR_10
ldir,VAR_11
host,VAR_12
ip,VAR_13
port,VAR_14
user,VAR_15
passclear,VAR_16
xtype,VAR_17
recursive,VAR_18
delete,VAR_19
passive,VAR_20
precmd,VAR_21
perfilecmd,VAR_22
postcmd,VAR_23
when,VAR_24
sdir,VAR_25
pass,VAR_26
spathname,VAR_27
spathname2,VAR_28
ldir2,VAR_29
fp,VAR_30
um,VAR_31
