ARGSUSED,FUNC_0
GetCommandByName,FUNC_1
PrintCmdHelp,FUNC_2
PrintCmdUsage,FUNC_3
assert,FUNC_4
atoi,FUNC_5
gCommands,VAR_0
gNumCommands,VAR_1
gUnusedArg,VAR_2
getenv,FUNC_6
iscntrl,FUNC_7
kAmbiguousCommand,VAR_3
kCmdHidden,VAR_4
kNoCommand,VAR_5
memset,FUNC_8
printf,FUNC_9
sprintf,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
HelpCmd,FUNC_13
argc,VAR_6
argv,VAR_7
cmdp,VAR_8
aip,VAR_9
c,VAR_10
showall,VAR_11
helpall,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
n,VAR_16
nRows,VAR_17
nCols,VAR_18
nCmds2Print,VAR_19
screenColumns,VAR_20
len,VAR_21
widestName,VAR_22
cp,VAR_23
spec,VAR_24
cmdnames,VAR_25
