ERROR_NO_MORE_FILES,VAR_0
FILE_ATTRIBUTE_DIRECTORY,VAR_1
FindClose,FUNC_0
FindFirstFile,FUNC_1
FindNextFile,FUNC_2
GetLastError,FUNC_3
INVALID_HANDLE_VALUE,VAR_2
IsLocalPathDelim,FUNC_4
LOCAL_PATH_DELIM,VAR_3
LOCAL_PATH_DELIM_STR,VAR_4
_StrRFindLocalPathDelim,FUNC_5
_strnicmp,FUNC_6
free,FUNC_7
gl_completion_exact_match_extra_char,VAR_5
gl_home_dir,VAR_6
gl_matchlist,VAR_7
gl_set_home_dir,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
memmove,FUNC_11
memset,FUNC_12
realloc,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
gl_local_filename_completion_proc,FUNC_16
start,VAR_8
idx,VAR_9
searchHandle,VAR_10
filepfxoffset,VAR_11
filepfxlen,VAR_12
ffd,VAR_13
dwErr,VAR_14
cp,VAR_15
c2,VAR_16
ch,VAR_17
filepfx,VAR_18
dirtoopen,VAR_19
name,VAR_20
dirtoopen1,VAR_21
dirtoopen2,VAR_22
len,VAR_23
len2,VAR_24
