BINDIR,VAR_0
CloseHandle,FUNC_0
CreateMailslot,FUNC_1
EINTR,VAR_1
FGets,FUNC_2
FOPEN_READ_TEXT,VAR_2
INVALID_HANDLE_VALUE,VAR_3
MAILSLOT_WAIT_FOREVER,VAR_4
OurDirectoryPath,FUNC_3
OurInstallationPath,FUNC_4
ReadFile,FUNC_5
STRNCAT,FUNC_6
STRNCPY,FUNC_7
SW_SHOWNORMAL,VAR_5
Strncpy,FUNC_8
SysPerror,FUNC_9
Trace,FUNC_10
WIFEXITED,FUNC_11
WIFSIGNALED,FUNC_12
WinExec,FUNC_13
X_OK,VAR_6
ZeroMemory,FUNC_14
access,FUNC_15
errno,VAR_7
execv,FUNC_16
exit,FUNC_17
fclose,FUNC_18
fopen,FUNC_19
fork,FUNC_20
fprintf,FUNC_21
gOurDirectoryPath,VAR_8
gOurInstallationPath,VAR_9
getpid,FUNC_22
kNcFTPBookmarksMailslot,VAR_10
kNcFTPBookmarksMailslotMsgSize,VAR_11
kOpenSelectedBookmarkFileName,VAR_12
memset,FUNC_23
sprintf,FUNC_24
stderr,VAR_13
stdout,VAR_14
strcmp,FUNC_25
unlink,FUNC_26
wait,FUNC_27
waitpid,FUNC_28
RunBookmarkEditor,FUNC_29
selectedBmName,VAR_15
dsize,VAR_16
