AddHistory,FUNC_0
BackToTop,VAR_0
CloseHost,FUNC_1
DoCommand,FUNC_2
FTPShutdownHost,FUNC_3
MB_OK,VAR_1
MakeArgv,FUNC_4
MakePrompt,FUNC_5
MessageBeep,FUNC_6
NcSignal,FUNC_7
Readline,FUNC_8
SIGALRM,VAR_2
SIGINT,VAR_3
SIGPIPE,VAR_4
SetXtermTitle,FUNC_9
Trace,FUNC_10
fprintf,FUNC_11
free,FUNC_12
gBackToTopJmp,VAR_5
gCancelCtrl,VAR_6
gConn,VAR_7
gDoneApplication,VAR_8
gEventNumber,VAR_9
gGotSig,VAR_10
gMayBackToTopJmp,VAR_11
gRunningCommand,VAR_12
kBeepAfterCmdTime,VAR_13
memset,FUNC_13
printf,FUNC_14
setjmp,FUNC_15
sigsetjmp,FUNC_16
sleep,FUNC_17
stderr,VAR_14
time,FUNC_18
CommandShell,FUNC_19
tUsed,VAR_15
bUsed,VAR_16
ai,VAR_17
prompt,VAR_18
lineRead,VAR_19
sj,VAR_20
cmdStart,VAR_21
cmdStop,VAR_22
