BRKINT,VAR_0
ECHO,VAR_1
ICANON,VAR_2
IEXTEN,VAR_3
IGNBRK,VAR_4
IGNPAR,VAR_5
ISIG,VAR_6
ISTRIP,VAR_7
IXOFF,VAR_8
IXON,VAR_9
RAW,VAR_10
TCGETA,VAR_11
TCSANOW,VAR_12
TCSETA,VAR_13
TIOCGETC,VAR_14
TIOCGETP,VAR_15
TIOCGLTC,VAR_16
TIOCSETN,VAR_17
VDSUSP,VAR_18
VINTR,VAR_19
VMIN,VAR_20
VQUIT,VAR_21
VSUSP,VAR_22
VTIME,VAR_23
gl_dsuspc,VAR_24
gl_intrc,VAR_25
gl_quitc,VAR_26
gl_suspc,VAR_27
ioctl,FUNC_0
ltch,VAR_28
new_termio,VAR_29
new_termios,VAR_30
new_tty,VAR_31
old_termio,VAR_32
old_termios,VAR_33
old_tty,VAR_34
tcgetattr,FUNC_1
tch,VAR_35
tcsetattr,FUNC_2
gl_char_init,FUNC_3
