DisposeLineListContents,FUNC_0
FTPListToMemory2,FUNC_1
InitFileInfoList,FUNC_2
InitLineList,FUNC_3
Ls1,FUNC_4
LsC,FUNC_5
LsCacheAdd,FUNC_6
LsCacheLookup,FUNC_7
LsL,FUNC_8
PathCat,FUNC_9
STRNCAT,FUNC_10
SortFileInfoList,FUNC_11
Trace,FUNC_12
UnLslR,FUNC_13
UnMlsD,FUNC_14
VectorizeFileInfoList,FUNC_15
fprintf,FUNC_16
gConn,VAR_0
gLsCache,VAR_1
gRemoteCWD,VAR_2
memset,FUNC_17
stderr,VAR_3
Ls,FUNC_18
item,VAR_4
listmode,VAR_5
options,VAR_6
stream,VAR_7
itempath,VAR_8
fil,VAR_9
filp,VAR_10
linePtr,VAR_11
nextLinePtr,VAR_12
dirContents,VAR_13
parsed,VAR_14
linkedTo,VAR_15
endChars,VAR_16
rlisted,VAR_17
opt,VAR_18
cp,VAR_19
sortBy,VAR_20
sortOrder,VAR_21
unknownOpts,VAR_22
optstr,VAR_23
unoptstr,VAR_24
doNotUseCache,VAR_25
wasInCache,VAR_26
mlsd,VAR_27
ci,VAR_28
