CheckForNewV3User,FUNC_0
FTPInitLibrary,FUNC_1
FTPStrError,FUNC_2
GetScreenColumns,FUNC_3
GetTickCount,FUNC_4
GetoptReset,FUNC_5
InitCommandList,FUNC_6
InitConnectionInfo,FUNC_7
InitLineList,FUNC_8
InitLog,FUNC_9
InitLs,FUNC_10
InitPrefs,FUNC_11
InitUserInfo,FUNC_12
LC_ALL,VAR_0
LoadFirewallPrefs,FUNC_13
LoadPrefs,FUNC_14
MAKEWORD,FUNC_15
NcSignal,FUNC_16
SIGPOLL,VAR_1
SIG_IGN,VAR_2
TruncBatchLog,FUNC_17
WSAStartup,FUNC_18
exit,FUNC_19
fprintf,FUNC_20
gIsTTY,VAR_3
gIsTTYr,VAR_4
gLib,VAR_5
gStartupURLCdList,VAR_6
getpid,FUNC_21
getppid,FUNC_22
isatty,FUNC_23
setlocale,FUNC_24
srand,FUNC_25
stderr,VAR_7
wsaData,VAR_8
wsaInit,VAR_9
PreInit,FUNC_26
result,VAR_10
