FTPInitConnectionInfo,FUNC_0
FTPStrError,FUNC_1
ISTREQ,FUNC_2
STRNCPY,FUNC_3
SetDebug,FUNC_4
UseTrace,FUNC_5
exit,FUNC_6
fprintf,FUNC_7
gAutoAscii,VAR_0
gConn,VAR_1
gConnTimeout,VAR_2
gCtrlTimeout,VAR_3
gDataPortMode,VAR_4
gDebug,VAR_5
gLib,VAR_6
gPrevRemoteCWD,VAR_7
gRedialDelay,VAR_8
gSOBufsize,VAR_9
gTransferType,VAR_10
gTransferTypeInitialized,VAR_11
gUnprocessedJobs,VAR_12
gXferTimeout,VAR_13
kDefaultFTPBufSize,VAR_14
kTypeBinary,VAR_15
stderr,VAR_16
InitConnectionInfo,FUNC_8
result,VAR_17
