FOPEN_READ_TEXT,VAR_0
FOPEN_WRITE_TEXT,VAR_1
FTPInitializeOurHostName,FUNC_0
OurDirectoryPath,FUNC_1
ProcessFirewallPrefFile,FUNC_2
STRNCAT,FUNC_3
STRNCPY,FUNC_4
WriteDefaultFirewallPrefs,FUNC_5
_chmod,FUNC_6
fclose,FUNC_7
fopen,FUNC_8
gFirewallExceptionList,VAR_2
gFirewallHost,VAR_3
gFirewallPass,VAR_4
gFirewallPort,VAR_5
gFirewallPrefsLoaded,VAR_6
gFirewallType,VAR_7
gFirewallUser,VAR_8
gLib,VAR_9
gNumProgramRuns,VAR_10
gOurDirectoryPath,VAR_11
kFirewallNotInUse,VAR_12
kFirewallPrefFileName,VAR_13
kGlobalFirewallPrefFileName,VAR_14
kGlobalFixedFirewallPrefFileName,VAR_15
strchr,FUNC_9
LoadFirewallPrefs,FUNC_10
forceReload,VAR_16
fp,VAR_17
fp2,VAR_18
pathName,VAR_19
cp,VAR_20
userFile,VAR_21
sysFile,VAR_22
