EINVAL,VAR_0
ENODEV,VAR_1
ENOMEDIUM,VAR_2
ENOMEM,VAR_3
ENOSYS,VAR_4
GFP_KERNEL,VAR_5
WIMAX_GNL_MSG_DATA,VAR_6
WIMAX_GNL_MSG_IFIDX,VAR_7
WIMAX_GNL_MSG_PIPE_NAME,VAR_8
d_dump,FUNC_0
d_fnend,FUNC_1
d_fnstart,FUNC_2
d_printf,FUNC_3
dev_err,FUNC_4
dev_put,FUNC_5
kfree,FUNC_6
kstrndup,FUNC_7
might_sleep,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
nla_data,FUNC_11
nla_get_u32,FUNC_12
nla_len,FUNC_13
pr_err,FUNC_14
stub1,FUNC_15
wimax_dev_get_by_genl_info,FUNC_16
wimax_dev_is_ready,FUNC_17
wimax_dev_to_dev,FUNC_18
wimax_gnl_doit_msg_from_user,FUNC_19
skb,VAR_9
info,VAR_10
result,VAR_11
ifindex,VAR_12
wimax_dev,VAR_13
dev,VAR_14
nlh,VAR_15
pipe_name,VAR_16
msg_buf,VAR_17
msg_len,VAR_18
attr,VAR_19
attr_len,VAR_20
