SEGGER_SYSVIEW_DisableEvents,FUNC_0
SEGGER_SYSVIEW_Init,FUNC_1
SEGGER_SYSVIEW_SetRAMBase,FUNC_2
SEGGER_SYSVIEW_TS_Init,FUNC_3
SYSVIEW_CPU_FREQ,VAR_0
SYSVIEW_EVTMASK_IDLE,VAR_1
SYSVIEW_EVTMASK_ISR_ENTER,VAR_2
SYSVIEW_EVTMASK_ISR_EXIT,VAR_3
SYSVIEW_EVTMASK_ISR_TO_SCHEDULER,VAR_4
SYSVIEW_EVTMASK_OVERFLOW,VAR_5
SYSVIEW_EVTMASK_TASK_CREATE,VAR_6
SYSVIEW_EVTMASK_TASK_START_EXEC,VAR_7
SYSVIEW_EVTMASK_TASK_START_READY,VAR_8
SYSVIEW_EVTMASK_TASK_STOP_EXEC,VAR_9
SYSVIEW_EVTMASK_TASK_STOP_READY,VAR_10
SYSVIEW_EVTMASK_TASK_TERMINATE,VAR_11
SYSVIEW_EVTMASK_TIMER_ENTER,VAR_12
SYSVIEW_EVTMASK_TIMER_EXIT,VAR_13
SYSVIEW_RAM_BASE,VAR_14
SYSVIEW_TIMESTAMP_FREQ,VAR_15
SYSVIEW_X_OS_TraceAPI,VAR_16
_cbSendSystemDesc,VAR_17
SEGGER_SYSVIEW_Conf,FUNC_4
disable_evts,VAR_18
