IFNAMSIZ,VAR_0
IS_ERR,FUNC_0
MAJOR,FUNC_1
MKDEV,FUNC_2
NOTIFY_BAD,VAR_1
NOTIFY_DONE,VAR_2
PTR_ERR,FUNC_3
device_create,FUNC_4
device_destroy,FUNC_5
ipvtap_class,VAR_3
ipvtap_link_ops,VAR_4
ipvtap_major,VAR_5
netdev_notifier_info_to_dev,FUNC_6
netdev_priv,FUNC_7
notifier_from_errno,FUNC_8
snprintf,FUNC_9
sysfs_create_link,FUNC_10
sysfs_remove_link,FUNC_11
tap_free_minor,FUNC_12
tap_get_minor,FUNC_13
tap_queue_resize,FUNC_14
ipvtap_device_event,FUNC_15
unused,VAR_6
event,VAR_7
ptr,VAR_8
dev,VAR_9
vlantap,VAR_10
classdev,VAR_11
devt,VAR_12
err,VAR_13
tap_name,VAR_14
