ARPHRD_ETHER,VAR_0
CAP_NET_ADMIN,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
EPERM,VAR_5
ETH_ALEN,VAR_6
GFP_KERNEL,VAR_7
IFF_LOOPBACK,VAR_8
IFF_NO_RX_HANDLER,VAR_9
IFLA_IPVLAN_FLAGS,VAR_10
IFLA_IPVLAN_MODE,VAR_11
IFLA_LINK,VAR_12
IFLA_MTU,VAR_13
INIT_LIST_HEAD,FUNC_0
IPVLAN_FEATURES,VAR_14
IPVLAN_MODE_L3,VAR_15
__dev_get_by_index,FUNC_1
dev_net,FUNC_2
ida_simple_get,FUNC_3
ida_simple_remove,FUNC_4
ipvlan_adjust_mtu,FUNC_5
ipvlan_port_get_rtnl,FUNC_6
ipvlan_set_port_mode,FUNC_7
list_add_tail_rcu,FUNC_8
memcpy,FUNC_9
netdev_err,FUNC_10
netdev_is_rx_handler_busy,FUNC_11
netdev_priv,FUNC_12
netdev_upper_dev_link,FUNC_13
netdev_upper_dev_unlink,FUNC_14
netif_is_ipvlan,FUNC_15
netif_is_ipvlan_port,FUNC_16
netif_stacked_transfer_operstate,FUNC_17
nla_get_u16,FUNC_18
nla_get_u32,FUNC_19
ns_capable,FUNC_20
register_netdevice,FUNC_21
spin_lock_init,FUNC_22
unregister_netdevice,FUNC_23
ipvlan_link_new,FUNC_24
src_net,VAR_16
dev,VAR_17
tb,VAR_18
data,VAR_19
extack,VAR_20
ipvlan,VAR_21
port,VAR_22
phy_dev,VAR_23
err,VAR_24
mode,VAR_25
tmp,VAR_26
