GJF_DEVICE_CLEAN,VAR_0
GJF_DEVICE_DESTROY,VAR_1
GJF_DEVICE_SWITCH,VAR_2
GJ_BIO_MASK,VAR_3
GJ_DEBUG,FUNC_0
GJ_FLUSH_DATA,VAR_4
GJ_FLUSH_JOURNAL,VAR_5
GJ_LOGREQ,FUNC_1
PRIBIO,VAR_6
bioq_first,FUNC_2
bioq_remove,FUNC_3
curthread,VAR_7
g_error_provider,FUNC_4
g_io_flush,FUNC_5
g_journal_add_request,FUNC_6
g_journal_copy_read_done,FUNC_7
g_journal_copy_send,FUNC_8
g_journal_copy_write_done,FUNC_9
g_journal_flush,FUNC_10
g_journal_flush_done,FUNC_11
g_journal_flush_send,FUNC_12
g_journal_initialize,FUNC_13
g_journal_read,FUNC_14
g_journal_switch,FUNC_15
g_journal_sync,FUNC_16
g_journal_wait,FUNC_17
g_new_providerf,FUNC_18
g_topology_lock,FUNC_19
g_topology_unlock,FUNC_20
kproc_exit,FUNC_21
mtx_lock,FUNC_22
mtx_unlock,FUNC_23
panic,FUNC_24
root_mount_rel,FUNC_25
sched_prio,FUNC_26
thread_lock,FUNC_27
thread_unlock,FUNC_28
time_second,VAR_8
wakeup,FUNC_29
g_journal_worker,FUNC_30
arg,VAR_9
sc,VAR_10
gp,VAR_11
pp,VAR_12
bp,VAR_13
last_write,VAR_14
type,VAR_15
