EFAULT,VAR_0
FLASH_LIGHT_TEMPO,VAR_1
LCD_ESCAPE_LEN,VAR_2
LCD_FLAG_B,VAR_3
LCD_FLAG_C,VAR_4
LCD_FLAG_D,VAR_5
LCD_FLAG_F,VAR_6
LCD_FLAG_L,VAR_7
LCD_FLAG_N,VAR_8
get_user,FUNC_0
in_interrupt,FUNC_1
isdigit,FUNC_2
lcd_addr_x,VAR_9
lcd_addr_y,VAR_10
lcd_backlight,FUNC_3
lcd_bwidth,VAR_11
lcd_clear_fast,FUNC_4
lcd_escape,VAR_12
lcd_escape_len,VAR_13
lcd_flags,VAR_14
lcd_gotoxy,FUNC_5
lcd_height,VAR_15
lcd_init_display,FUNC_6
lcd_left_shift,VAR_16
lcd_print,FUNC_7
lcd_width,VAR_17
lcd_write_cmd,FUNC_8
lcd_write_data,FUNC_9
light_tempo,VAR_18
scan_timer,VAR_19
schedule,FUNC_10
strchr,FUNC_11
strcmp,FUNC_12
lcd_write,FUNC_13
file,VAR_20
buf,VAR_21
count,VAR_22
ppos,VAR_23
tmp,VAR_24
c,VAR_25
processed,VAR_26
esc,VAR_27
oldflags,VAR_28
x,VAR_29
cgbytes,VAR_30
cgaddr,VAR_31
cgoffset,VAR_32
shift,VAR_33
value,VAR_34
addr,VAR_35
