BSS_CHANGED_ASSOC,VAR_0
BSS_CHANGED_BASIC_RATES,VAR_1
BSS_CHANGED_BEACON_ENABLED,VAR_2
BSS_CHANGED_BEACON_INFO,VAR_3
BSS_CHANGED_BSSID,VAR_4
BSS_CHANGED_ERP_CTS_PROT,VAR_5
BSS_CHANGED_ERP_PREAMBLE,VAR_6
BSS_CHANGED_ERP_SLOT,VAR_7
BSS_CHANGED_TXPOWER,VAR_8
MAC_REG_TCR,VAR_9
MAC_REG_TFTCTL,VAR_10
NL80211_IFTYPE_AP,VAR_11
TCR_AUTOBCNTX,VAR_12
TFTCTL_TSFCNTREN,VAR_13
dev_dbg,FUNC_0
vnt_adjust_tsf,FUNC_1
vnt_beacon_enable,FUNC_2
vnt_clear_current_tsf,FUNC_3
vnt_mac_disable_barker_preamble_mode,FUNC_4
vnt_mac_disable_protect_mode,FUNC_5
vnt_mac_enable_barker_preamble_mode,FUNC_6
vnt_mac_enable_protect_mode,FUNC_7
vnt_mac_reg_bits_off,FUNC_8
vnt_mac_reg_bits_on,FUNC_9
vnt_mac_set_beacon_interval,FUNC_10
vnt_mac_set_bssid_addr,FUNC_11
vnt_reset_next_tbtt,FUNC_12
vnt_rf_setpower,FUNC_13
vnt_set_bss_mode,FUNC_14
vnt_set_short_slot_time,FUNC_15
vnt_set_vga_gain_offset,FUNC_16
vnt_update_ifs,FUNC_17
vnt_update_pre_ed_threshold,FUNC_18
vnt_update_top_rates,FUNC_19
vnt_bss_info_changed,FUNC_20
hw,VAR_14
vif,VAR_15
conf,VAR_16
changed,VAR_17
priv,VAR_18
