MAC_REG_RSPINF_B_1,VAR_0
MESSAGE_REQUEST_MACREG,VAR_1
MESSAGE_TYPE_WRITE,VAR_2
PK_TYPE_11B,VAR_3
RATE_11M,VAR_4
RATE_12M,VAR_5
RATE_18M,VAR_6
RATE_1M,VAR_7
RATE_24M,VAR_8
RATE_2M,VAR_9
RATE_36M,VAR_10
RATE_48M,VAR_11
RATE_54M,VAR_12
RATE_5M,VAR_13
RATE_6M,VAR_14
RATE_9M,VAR_15
put_unaligned,FUNC_0
vnt_calculate_ofdm_rate,FUNC_1
vnt_control_out,FUNC_2
vnt_get_cck_rate,FUNC_3
vnt_get_ofdm_rate,FUNC_4
vnt_get_phy_field,FUNC_5
vnt_set_rspinf,FUNC_6
priv,VAR_16
bb_type,VAR_17
phy,VAR_18
tx_rate,VAR_19
rsv_time,VAR_20
data,VAR_21
i,VAR_22
