ANT_A,VAR_0
ANT_B,VAR_1
AUTO_FB_0,VAR_2
BB_TYPE_11A,VAR_3
BB_TYPE_11G,VAR_4
CB_MAX_CHANNEL_5G,VAR_5
DEVICE_INIT_COLD,VAR_6
EEP_ANTENNA_AUX,VAR_7
EEP_ANTENNA_MAIN,VAR_8
EEP_ANTINV,VAR_9
EEP_OFS_ANTENNA,VAR_10
EEP_OFS_CALIB_RX_IQ,VAR_11
EEP_OFS_CALIB_TX_DC,VAR_12
EEP_OFS_CALIB_TX_IQ,VAR_13
EEP_OFS_CCK_PWR_TBL,VAR_14
EEP_OFS_MAJOR_VER,VAR_15
EEP_OFS_MINOR_VER,VAR_16
EEP_OFS_OFDMA_PWR_TBL,VAR_17
EEP_OFS_OFDM_PWR_TBL,VAR_18
EEP_OFS_PWR_CCK,VAR_19
EEP_OFS_PWR_OFDMG,VAR_20
EEP_OFS_RADIOCTL,VAR_21
EEP_RADIOCTL_ENABLE,VAR_22
GPIO3_DATA,VAR_23
GPIO3_INTMD,VAR_24
LEDSTS_SLOW,VAR_25
LEDSTS_STS,VAR_26
LEDSTS_TMLEN,VAR_27
MAC_REG_GPIOCTL0,VAR_28
MAC_REG_GPIOCTL1,VAR_29
MAC_REG_LOCALID,VAR_30
MESSAGE_REQUEST_BBREG,VAR_31
MESSAGE_REQUEST_MACREG,VAR_32
MESSAGE_TYPE_CARDINIT,VAR_33
MESSAGE_TYPE_INIT_RSP,VAR_34
MESSAGE_TYPE_READ,VAR_35
RATE_1M,VAR_36
RATE_24M,VAR_37
RF_VT3226D0,VAR_38
dev_dbg,FUNC_0
ether_addr_copy,FUNC_1
memcpy,FUNC_2
vnt_check_firmware_version,FUNC_3
vnt_control_in,FUNC_4
vnt_control_out,FUNC_5
vnt_control_out_u8,FUNC_6
vnt_download_firmware,FUNC_7
vnt_firmware_branch_to_sram,FUNC_8
vnt_mac_reg_bits_off,FUNC_9
vnt_mac_reg_bits_on,FUNC_10
vnt_mac_set_led,FUNC_11
vnt_radio_power_on,FUNC_12
vnt_set_antenna_mode,FUNC_13
vnt_set_short_slot_time,FUNC_14
vnt_vt3184_init,FUNC_15
vnt_init_registers,FUNC_16
priv,VAR_39
ret,VAR_40
init_cmd,VAR_41
init_rsp,VAR_42
antenna,VAR_43
ii,VAR_44
tmp,VAR_45
calib_tx_iq,VAR_46
calib_tx_dc,VAR_47
calib_rx_iq,VAR_48
