CB_AL2230_INIT_SEQ,VAR_0
CB_AL7230_INIT_SEQ,VAR_1
CB_MAX_CHANNEL,VAR_2
CB_MAX_CHANNEL_24G,VAR_3
CB_VT3226_INIT_SEQ,VAR_4
CB_VT3342_INIT_SEQ,VAR_5
MESSAGE_REQUEST_RF_CH0,VAR_6
MESSAGE_REQUEST_RF_CH1,VAR_7
MESSAGE_REQUEST_RF_CH2,VAR_8
MESSAGE_REQUEST_RF_INIT,VAR_9
MESSAGE_REQUEST_RF_INIT2,VAR_10
MESSAGE_TYPE_WRITE,VAR_11
al2230_channel_table0,VAR_12
al2230_channel_table1,VAR_13
al2230_init_table,VAR_14
al7230_channel_table0,VAR_15
al7230_channel_table1,VAR_16
al7230_channel_table2,VAR_17
al7230_init_table,VAR_18
al7230_init_table_amode,VAR_19
memcpy,FUNC_0
vnt_control_out,FUNC_1
vt3226_channel_table0,VAR_20
vt3226_channel_table1,VAR_21
vt3226_init_table,VAR_22
vt3226d0_init_table,VAR_23
vt3342_channel_table0,VAR_24
vt3342_channel_table1,VAR_25
vt3342a0_init_table,VAR_26
vnt_rf_table_download,FUNC_2
priv,VAR_27
ret,VAR_28
length1,VAR_29
length2,VAR_30
length3,VAR_31
addr1,VAR_32
addr2,VAR_33
addr3,VAR_34
length,VAR_35
value,VAR_36
array,VAR_37
