AppendLineBreakToRegion,FUNC_0
AppendTextToRegion,FUNC_1
DictToTTMLStyle,FUNC_2
GetSMPTEImage,FUNC_3
GetTTMLRegion,FUNC_4
TT_NODE_TYPE_TEXT,VAR_0
tt_node_NameCompare,FUNC_5
tt_time_Valid,FUNC_6
tt_timings_Contains,FUNC_7
ttml_style_Delete,FUNC_8
ttml_style_Duplicate,FUNC_9
ttml_style_New,FUNC_10
vlc_b64_decode_binary,FUNC_11
vlc_dictionary_has_key,FUNC_12
vlc_dictionary_value_for_key,FUNC_13
ConvertNodesToRegionContent,FUNC_14
p_ctx,VAR_1
p_node,VAR_2
p_region,VAR_3
p_upper_set_styles,VAR_4
playbacktime,VAR_5
psz_regionid,VAR_6
psz_id,VAR_7
psz_base64,VAR_8
p_set_styles,VAR_9
p_child,VAR_10
p_set,VAR_11
