STYLE_BACKGROUND,VAR_0
STYLE_BOLD,VAR_1
STYLE_HAS_BACKGROUND_ALPHA,VAR_2
STYLE_HAS_BACKGROUND_COLOR,VAR_3
STYLE_HAS_FLAGS,VAR_4
STYLE_HAS_FONT_ALPHA,VAR_5
STYLE_HAS_FONT_COLOR,VAR_6
STYLE_ITALIC,VAR_7
STYLE_STRIKEOUT,VAR_8
STYLE_UNDERLINE,VAR_9
atoi,FUNC_0
free,FUNC_1
strcasecmp,FUNC_2
strdup,FUNC_3
strtok_r,FUNC_4
strtol,FUNC_5
vlc_html_color,FUNC_6
FillTextStyle,FUNC_7
psz_attr,VAR_10
psz_val,VAR_11
p_text_style,VAR_12
i_color,VAR_13
i_color,VAR_14
value,VAR_15
psz_saveptr,VAR_16
token,VAR_17
b_ok,VAR_18
color,VAR_19
psz_end,VAR_20
i_outline_width,VAR_21
