BLOCK_FLAG_CORRUPTED,VAR_0
GenerateRegions,FUNC_0
ParseTTML,FUNC_1
TTMLRegionsToSpuBitmapRegions,FUNC_2
TTMLRegionsToSpuTextRegions,FUNC_3
TTML_in_PES,FUNC_4
TT_TIMINGS_PARALLEL,VAR_1
VLCDEC_SUCCESS,VAR_2
VLC_TICK_0,VAR_3
VLC_TICK_INVALID,VAR_4
decoder_NewSubpictureText,FUNC_5
decoder_NewTTML_ImageSpu,FUNC_6
decoder_QueueSub,FUNC_7
free,FUNC_8
msg_Warn,FUNC_9
printf,FUNC_10
tt_node_RecursiveDelete,FUNC_11
tt_time_Convert,FUNC_12
tt_time_Init,FUNC_13
tt_timings_Resolve,FUNC_14
ttml_region_Delete,FUNC_15
ParseBlock,FUNC_16
p_dec,VAR_5
p_block,VAR_6
p_sys,VAR_7
p_timings_array,VAR_8
i_timings_count,VAR_9
temporal_extent,VAR_10
p_rootnode,VAR_11
i_block_start_time,VAR_12
i,VAR_13
b_bitmap_regions,VAR_14
p_spu,VAR_15
p_regions,VAR_16
p_nextregion,VAR_17
