BIDIConvert,FUNC_0
FillUpdaterCoords,FUNC_1
InheritTTMLStyles,FUNC_2
STYLE_ALPHA_TRANSPARENT,VAR_0
STYLE_BACKGROUND,VAR_1
STYLE_HAS_FONT_ALPHA,VAR_2
STYLE_OUTLINE,VAR_3
STYLE_SHADOW,VAR_4
STYLE_STRIKEOUT,VAR_5
SUBPICTURE_ALIGN_LEFT,VAR_6
SUBPICTURE_ALIGN_RIGHT,VAR_7
StripSpacing,FUNC_3
TTML_DISPLAY_NONE,VAR_8
TTML_UNIT_UNKNOWN,VAR_9
text_segment_New,FUNC_4
ttml_style_Delete,FUNC_5
ttml_style_Merge,FUNC_6
AppendTextToRegion,FUNC_7
p_ctx,VAR_10
p_ttnode,VAR_11
p_set_styles,VAR_12
p_region,VAR_13
p_segment,VAR_14
b_preserve_space,VAR_15
s,VAR_16
