FIXME,FUNC_0
LOCATION_TO_STR,FUNC_1
WINED3D_LOCATION_BUFFER,VAR_0
WINED3D_LOCATION_DISCARDED,VAR_1
WINED3D_LOCATION_DRAWABLE,VAR_2
WINED3D_LOCATION_RB_MULTISAMPLE,VAR_3
WINED3D_LOCATION_RB_RESOLVED,VAR_4
WINED3D_LOCATION_SYSMEM,VAR_5
WINED3D_LOCATION_TEXTURE_RGB,VAR_6
WINED3D_LOCATION_TEXTURE_SRGB,VAR_7
WINED3D_LOCATION_USER_MEMORY,VAR_8
init_debug_buffer,FUNC_2
wine_dbg_sprintf,FUNC_3
wined3d_popcount,FUNC_4
wined3d_debug_location,FUNC_5
location,VAR_9
buffer,VAR_10
prefix,VAR_11
suffix,VAR_12
