ARB_TEXTURE_NON_POWER_OF_TWO,VAR_0
ERR,FUNC_0
EXT_TEXTURE3D,VAR_1
E_INVALIDARG,VAR_2
FAILED,FUNC_1
GL_TEXTURE_3D,VAR_3
TRACE,FUNC_2
WARN,FUNC_3
WINED3DERR_INVALIDCALL,VAR_4
WINED3DFMT_UNKNOWN,VAR_5
WINED3DUSAGE_DYNAMIC,VAR_6
WINED3DUSAGE_SCRATCH,VAR_7
WINED3D_LOCATION_BUFFER,VAR_8
WINED3D_LOCATION_DISCARDED,VAR_9
WINED3D_OK,VAR_10
is_power_of_two,FUNC_4
stub1,FUNC_5
texture3d_ops,VAR_11
texture_resource_ops,VAR_12
wined3d_debug_resource_access,FUNC_6
wined3d_resource_access_is_managed,FUNC_7
wined3d_resource_free_sysmem,FUNC_8
wined3d_texture_cleanup_sync,FUNC_9
wined3d_texture_init,FUNC_10
wined3d_texture_use_pbo,FUNC_11
volumetexture_init,FUNC_12
texture,VAR_13
desc,VAR_14
layer_count,VAR_15
level_count,VAR_16
flags,VAR_17
device,VAR_18
parent,VAR_19
parent_ops,VAR_20
device_parent,VAR_21
gl_info,VAR_22
i,VAR_23
hr,VAR_24
sub_resource,VAR_25
