FAILED,FUNC_0
FALSE,VAR_0
GL_EXTCALL,FUNC_1
GL_TESS_CONTROL_SHADER,VAR_1
TRACE,FUNC_2
glCreateShader,FUNC_3
memset,FUNC_4
shader_addline,FUNC_5
shader_generate_code,FUNC_6
shader_generate_glsl_declarations,FUNC_7
shader_glsl_add_version_declaration,FUNC_8
shader_glsl_compile,FUNC_9
shader_glsl_enable_extensions,FUNC_10
shader_glsl_generate_default_control_point_phase,FUNC_11
shader_glsl_generate_patch_constant_setup,FUNC_12
shader_glsl_generate_shader_phase,FUNC_13
shader_glsl_generate_shader_phase_invocation,FUNC_14
shader_glsl_setup_sm4_shader_output,FUNC_15
shader_glsl_generate_hull_shader,FUNC_16
context,VAR_2
priv,VAR_3
shader,VAR_4
string_buffers,VAR_5
reg_maps,VAR_6
buffer,VAR_7
gl_info,VAR_8
hs,VAR_9
phase,VAR_10
priv_ctx,VAR_11
shader_id,VAR_12
i,VAR_13
