FALSE,VAR_0
MAX_TEXTURES,VAR_1
TEX_BIAS,VAR_2
TEX_PROJ,VAR_3
TRUE,VAR_4
WINED3DSI_TEXLD_BIAS,VAR_5
WINED3DSI_TEXLD_PROJECT,VAR_6
WINED3DSPSM_DW,VAR_7
WINED3DSPSM_DZ,VAR_8
WINED3DSPSM_NONE,VAR_9
WINED3D_PSARGS_PROJECTED,VAR_10
WINED3D_PSARGS_TEXTRANSFORM_SHIFT,VAR_11
WINED3D_SHADER_VERSION,FUNC_0
WINED3D_TTFF_COUNT3,VAR_12
shader_addline,FUNC_1
shader_arb_get_dst_param,FUNC_2
shader_arb_get_src_param,FUNC_3
shader_hw_sample,FUNC_4
sprintf,FUNC_5
strcpy,FUNC_6
pshader_hw_tex,FUNC_7
ins,VAR_13
priv,VAR_14
dst,VAR_15
shader_version,VAR_16
src,VAR_17
reg_dest,VAR_18
reg_coord,VAR_19
reg_sampler_code,VAR_20
myflags,VAR_21
swizzle_coord,VAR_22
flags,VAR_23
src_mod,VAR_24
