ARB,VAR_0
ARB_0001,VAR_1
ARB_ONE,VAR_2
FAILED,FUNC_0
GL_EXTCALL,FUNC_1
GL_VERTEX_PROGRAM_ARB,VAR_3
MAX_REG_TEXCRD,VAR_4
NV2,VAR_5
NV3,VAR_6
NV_VERTEX_PROGRAM,VAR_7
NV_VERTEX_PROGRAM2_OPTION,VAR_8
NV_VERTEX_PROGRAM3,VAR_9
TRACE,FUNC_2
TRUE,VAR_10
WINED3DSP_WRITEMASK_ALL,VAR_11
WINED3D_CONST_NUM_UNUSED,VAR_12
WINED3D_MAX_CONSTS_I,VAR_13
WINED3D_QUIRK_SET_TEXCOORD_W,VAR_14
WINED3D_SHADER_TYPE_VERTEX,VAR_15
arb_get_helper_value,FUNC_3
eps,VAR_16
find_loop_control_values,FUNC_4
glBindProgramARB,FUNC_5
glGenProgramsARB,FUNC_6
init_output_registers,FUNC_7
list_init,FUNC_8
memset,FUNC_9
need_helper_const,FUNC_10
need_rel_addr_const,FUNC_11
shader_addline,FUNC_12
shader_arb_compile,FUNC_13
shader_generate_arb_declarations,FUNC_14
shader_generate_code,FUNC_15
vshader_add_footer,FUNC_16
wined3d_ftoa,FUNC_17
shader_arb_generate_vshader,FUNC_18
shader,VAR_17
gl_info,VAR_18
buffer,VAR_19
args,VAR_20
compiled,VAR_21
ps_input_sig,VAR_22
shader_data,VAR_23
reg_maps,VAR_24
priv,VAR_25
ret,VAR_26
next_local,VAR_27
priv_ctx,VAR_28
i,VAR_29
ftoa_tmp,VAR_30
control_values,VAR_31
color_init,VAR_32
i,VAR_33
one,VAR_34
