ARRAY_SIZE,FUNC_0
ERR,FUNC_1
FIXME,FUNC_2
WINED3DSPR_GROUPSHAREDMEM,VAR_0
WINED3DSP_WRITEMASK_0,VAR_1
WINED3DSP_WRITEMASK_1,VAR_2
WINED3D_DATA_INT,VAR_3
WINED3D_DATA_UINT,VAR_4
WINED3D_VIEW_BUFFER_RAW,VAR_5
resource_type_info,VAR_6
shader_addline,FUNC_3
shader_glsl_add_src_param,FUNC_4
shader_glsl_add_src_param_ext,FUNC_5
shader_glsl_append_dst_ext,FUNC_6
shader_glsl_get_prefix,FUNC_7
string_buffer_get,FUNC_8
string_buffer_release,FUNC_9
string_buffer_sprintf,FUNC_10
shader_glsl_atomic,FUNC_11
ins,VAR_7
is_imm_instruction,VAR_8
reg_maps,VAR_9
version,VAR_10
priv,VAR_11
structure_idx,VAR_12
offset,VAR_13
data,VAR_14
data2,VAR_15
buffer,VAR_16
resource_type,VAR_17
address,VAR_18
data_type,VAR_19
resource_idx,VAR_20
stride,VAR_21
op,VAR_22
resource,VAR_23
coord_mask,VAR_24
is_tgsm,VAR_25
