ERR,FUNC_0
FIXME,FUNC_1
GL_EXTCALL,FUNC_2
GL_PIXEL_UNPACK_BUFFER,VAR_0
GL_TEXTURE_3D,VAR_1
TRACE,FUNC_3
WINED3DFMT_FLAG_BLOCKS,VAR_2
checkGLcall,FUNC_4
debug_box,FUNC_5
glBindBuffer,FUNC_6
glTexSubImage3D,FUNC_7
heap_calloc,FUNC_8
heap_free,FUNC_9
stub1,FUNC_10
wined3d_texture_get_level_depth,FUNC_11
wined3d_texture_get_level_height,FUNC_12
wined3d_texture_get_level_width,FUNC_13
wined3d_texture_get_pitch,FUNC_14
texture3d_upload_data,FUNC_15
texture,VAR_3
sub_resource_idx,VAR_4
context,VAR_5
box,VAR_6
data,VAR_7
row_pitch,VAR_8
slice_pitch,VAR_9
format,VAR_10
level,VAR_11
gl_info,VAR_12
x,VAR_13
y,VAR_14
z,VAR_15
update_w,VAR_16
update_h,VAR_17
update_d,VAR_18
dst_row_pitch,VAR_19
dst_slice_pitch,VAR_20
width,VAR_21
height,VAR_22
depth,VAR_23
mem,VAR_24
converted_mem,VAR_25
