FIXME,FUNC_0
WINED3DUSAGE_DEPTHSTENCIL,VAR_0
WINED3DUSAGE_DMAP,VAR_1
WINED3DUSAGE_DONOTCLIP,VAR_2
WINED3DUSAGE_DYNAMIC,VAR_3
WINED3DUSAGE_LEGACY_CUBEMAP,VAR_4
WINED3DUSAGE_NPATCHES,VAR_5
WINED3DUSAGE_OVERLAY,VAR_6
WINED3DUSAGE_OWNDC,VAR_7
WINED3DUSAGE_POINTS,VAR_8
WINED3DUSAGE_RENDERTARGET,VAR_9
WINED3DUSAGE_RESTRICTED_CONTENT,VAR_10
WINED3DUSAGE_RESTRICT_SHARED_RESOURCE,VAR_11
WINED3DUSAGE_RESTRICT_SHARED_RESOURCE_DRIVER,VAR_12
WINED3DUSAGE_RTPATCHES,VAR_13
WINED3DUSAGE_SOFTWAREPROCESSING,VAR_14
WINED3DUSAGE_STATICDECL,VAR_15
WINED3DUSAGE_TEXTAPI,VAR_16
WINED3DUSAGE_TEXTURE,VAR_17
WINED3DUSAGE_TO_STR,FUNC_1
WINED3DUSAGE_WRITEONLY,VAR_18
init_debug_buffer,FUNC_2
wine_dbg_sprintf,FUNC_3
debug_d3dusage,FUNC_4
usage,VAR_19
buffer,VAR_20
