FIXME,FUNC_0
WINED3DSIH_TEXBEML,VAR_0
WINED3DSP_NOSWIZZLE,VAR_1
WINED3DSP_WRITEMASK_0,VAR_2
WINED3DSP_WRITEMASK_1,VAR_3
WINED3DSP_WRITEMASK_2,VAR_4
WINED3DSP_WRITEMASK_3,VAR_5
WINED3D_PSARGS_PROJECTED,VAR_6
WINED3D_PSARGS_TEXTRANSFORM_MASK,VAR_7
WINED3D_PSARGS_TEXTRANSFORM_SHIFT,VAR_8
shader_addline,FUNC_1
shader_glsl_add_dst_param,FUNC_2
shader_glsl_add_src_param,FUNC_3
shader_glsl_gen_sample_code,FUNC_4
shader_glsl_get_sample_function,FUNC_5
shader_glsl_release_sample_function,FUNC_6
shader_glsl_write_mask_to_str,FUNC_7
shader_glsl_texbem,FUNC_8
ins,VAR_9
priv,VAR_10
sample_function,VAR_11
coord_param,VAR_12
sampler_idx,VAR_13
mask,VAR_14
flags,VAR_15
coord_mask,VAR_16
div_mask,VAR_17
coord_div_mask,VAR_18
luminance_param,VAR_19
dst_param,VAR_20
