FALSE,VAR_0
InterlockedDecrement,FUNC_0
InterlockedIncrement,FUNC_1
MAX_COMBINED_SAMPLERS,VAR_1
STATE_COLOR_KEY,VAR_2
STATE_RENDER,FUNC_2
STATE_SAMPLER,FUNC_3
STATE_SHADER,FUNC_4
STATE_TEXTURESTAGE,FUNC_5
TRACE,FUNC_6
TRUE,VAR_3
WINED3DFMT_FLAG_SHADOW,VAR_4
WINED3D_CKEY_SRC_BLT,VAR_5
WINED3D_RS_COLORKEYENABLE,VAR_6
WINED3D_SHADER_TYPE_PIXEL,VAR_7
WINED3D_TSS_ALPHA_OP,VAR_8
WINED3D_TSS_COLOR_OP,VAR_9
can_use_texture_swizzle,FUNC_7
device_invalidate_state,FUNC_8
is_same_fixup,FUNC_9
wined3d_cs_exec_set_texture,FUNC_10
cs,VAR_10
data,VAR_11
gl_info,VAR_12
d3d_info,VAR_13
op,VAR_14
prev,VAR_15
old_use_color_key,VAR_16
new_use_color_key,VAR_17
new_format,VAR_18
old_format,VAR_19
old_fmt_flags,VAR_20
new_fmt_flags,VAR_21
i,VAR_22
