ARB_COMPUTE_SHADER,VAR_0
FIXME,FUNC_0
GL_ALL_BARRIER_BITS,VAR_1
GL_DISPATCH_INDIRECT_BUFFER,VAR_2
GL_EXTCALL,FUNC_1
WARN,FUNC_2
WINED3D_SHADER_TYPE_COMPUTE,VAR_3
checkGLcall,FUNC_3
context_acquire,FUNC_4
context_apply_compute_state,FUNC_5
context_release,FUNC_6
glBindBuffer,FUNC_7
glDispatchCompute,FUNC_8
glDispatchComputeIndirect,FUNC_9
glMemoryBarrier,FUNC_10
stub1,FUNC_11
wined3d_buffer_load,FUNC_12
wined3d_settings,VAR_4
dispatch_compute,FUNC_13
device,VAR_5
state,VAR_6
parameters,VAR_7
gl_info,VAR_8
context,VAR_9
indirect,VAR_10
buffer,VAR_11
direct,VAR_12
