ERR,FUNC_0
FALSE,VAR_0
FIXME,FUNC_1
ORM_FBO,VAR_1
SetRect,FUNC_2
TRUE,VAR_2
WINED3DUSAGE_DEPTHSTENCIL,VAR_3
WINED3D_BLIT_OP_COLOR_BLIT,VAR_4
WINED3D_LOCATION_DRAWABLE,VAR_5
WINED3D_LOCATION_TEXTURE_RGB,VAR_6
WINED3D_TEXF_POINT,VAR_7
context_acquire,FUNC_3
context_get_rt_surface,FUNC_4
context_restore,FUNC_5
stub1,FUNC_6
surface_get_sub_resource_idx,FUNC_7
wined3d_debug_location,FUNC_8
wined3d_resource_is_offscreen,FUNC_9
wined3d_settings,VAR_8
wined3d_texture_get_level_height,FUNC_10
wined3d_texture_get_level_width,FUNC_11
wined3d_texture_load_location,FUNC_12
surface_load_drawable,FUNC_13
surface,VAR_9
context,VAR_10
sub_resource_idx,VAR_11
texture,VAR_12
restore_rt,VAR_13
device,VAR_14
level,VAR_15
r,VAR_16
current,VAR_17
