ARB_VERTEX_ARRAY_BGRA,VAR_0
FALSE,VAR_1
FIXME,FUNC_0
TRACE,FUNC_1
TRUE,VAR_2
WARN,FUNC_2
WINED3DFMT_B8G8R8A8_UNORM,VAR_3
WINED3DSTREAMSOURCE_INSTANCEDATA,VAR_4
WINED3D_INPUT_PER_INSTANCE_DATA,VAR_5
WINED3D_OUTPUT_SLOT_SEMANTIC,VAR_6
WINED3D_OUTPUT_SLOT_UNUSED,VAR_7
WINED3D_SHADER_TYPE_VERTEX,VAR_8
debug_d3ddeclusage,FUNC_3
debug_d3dformat,FUNC_4
debug_d3dinput_classification,FUNC_5
fixed_get_input,FUNC_6
use_vs,FUNC_7
vshader_get_input,FUNC_8
wined3d_stream_info_from_declaration,FUNC_9
stream_info,VAR_9
state,VAR_10
gl_info,VAR_11
d3d_info,VAR_12
declaration,VAR_13
generic_attributes,VAR_14
use_vshader,VAR_15
i,VAR_16
element,VAR_17
stream,VAR_18
stride_used,VAR_19
idx,VAR_20
