ERR,FUNC_0
FALSE,VAR_0
WINED3D_LOCATION_BUFFER,VAR_1
WINED3D_LOCATION_TEXTURE_RGB,VAR_2
WINED3D_RTYPE_BUFFER,VAR_3
buffer_from_resource,FUNC_1
context_acquire,FUNC_2
context_release,FUNC_3
wined3d_buffer_invalidate_location,FUNC_4
wined3d_buffer_load_location,FUNC_5
wined3d_buffer_upload_data,FUNC_6
wined3d_resource_release,FUNC_7
wined3d_texture_bind_and_dirtify,FUNC_8
wined3d_texture_from_resource,FUNC_9
wined3d_texture_get_level_depth,FUNC_10
wined3d_texture_get_level_height,FUNC_11
wined3d_texture_get_level_width,FUNC_12
wined3d_texture_invalidate_location,FUNC_13
wined3d_texture_load_location,FUNC_14
wined3d_texture_prepare_texture,FUNC_15
wined3d_texture_upload_data,FUNC_16
wined3d_texture_validate_location,FUNC_17
wined3d_cs_exec_update_sub_resource,FUNC_18
cs,VAR_4
data,VAR_5
op,VAR_6
resource,VAR_7
box,VAR_8
width,VAR_9
height,VAR_10
depth,VAR_11
level,VAR_12
addr,VAR_13
context,VAR_14
texture,VAR_15
buffer,VAR_16
