WARN,FUNC_0
WINED3DFMT_R32_TYPELESS,VAR_0
WINED3DFMT_R32_UINT,VAR_1
WINED3DFMT_UNKNOWN,VAR_2
WINED3D_RTYPE_BUFFER,VAR_3
WINED3D_RTYPE_TEXTURE_3D,VAR_4
WINED3D_VIEW_BUFFER_RAW,VAR_5
buffer_from_resource,FUNC_1
debug_d3dformat,FUNC_2
texture_from_resource,FUNC_3
wined3d_format_is_typeless,FUNC_4
wined3d_formats_are_srgb_variants,FUNC_5
wined3d_get_format,FUNC_6
wined3d_texture_get_level_depth,FUNC_7
validate_resource_view,FUNC_8
desc,VAR_6
resource,VAR_7
mip_slice,VAR_8
allow_srgb_toggle,VAR_9
gl_info,VAR_10
format,VAR_11
buffer,VAR_12
buffer_size,VAR_13
element_size,VAR_14
texture,VAR_15
depth_or_layer_count,VAR_16
