ARB_FRAGMENT_PROGRAM,VAR_0
ARB_FRAGMENT_SHADER,VAR_1
FIXME,FUNC_0
TRACE,FUNC_1
TRUE,VAR_2
glDisableWINE,VAR_3
glEnableWINE,VAR_4
old_fogcoord_glColor4f,VAR_5
old_fogcoord_glDisable,VAR_6
old_fogcoord_glEnable,VAR_7
old_fogcoord_glFogf,VAR_8
old_fogcoord_glFogfv,VAR_9
old_fogcoord_glFogi,VAR_10
old_fogcoord_glFogiv,VAR_11
old_fogcoord_glVertex4f,VAR_12
old_multitex_glGetDoublev,VAR_13
old_multitex_glGetFloatv,VAR_14
old_multitex_glGetIntegerv,VAR_15
wine_glActiveTexture,VAR_16
wine_glClientActiveTextureARB,VAR_17
wine_glColor3f,VAR_18
wine_glColor3fv,VAR_19
wine_glColor4f,VAR_20
wine_glColor4fv,VAR_21
wine_glColor4ub,VAR_22
wine_glDisable,VAR_23
wine_glEnable,VAR_24
wine_glFogCoorddEXT,VAR_25
wine_glFogCoorddvEXT,VAR_26
wine_glFogCoordfEXT,VAR_27
wine_glFogCoordfvEXT,VAR_28
wine_glFogf,VAR_29
wine_glFogfv,VAR_30
wine_glFogi,VAR_31
wine_glFogiv,VAR_32
wine_glGetDoublev,VAR_33
wine_glGetFloatv,VAR_34
wine_glGetIntegerv,VAR_35
wine_glMultiTexCoord1fARB,VAR_36
wine_glMultiTexCoord1fvARB,VAR_37
wine_glMultiTexCoord2fARB,VAR_38
wine_glMultiTexCoord2fvARB,VAR_39
wine_glMultiTexCoord2svARB,VAR_40
wine_glMultiTexCoord3fARB,VAR_41
wine_glMultiTexCoord3fvARB,VAR_42
wine_glMultiTexCoord4fARB,VAR_43
wine_glMultiTexCoord4fvARB,VAR_44
wine_glMultiTexCoord4svARB,VAR_45
wine_glVertex3f,VAR_46
wine_glVertex3fv,VAR_47
wine_glVertex4f,VAR_48
wine_glVertex4fv,VAR_49
install_gl_compat_wrapper,FUNC_2
gl_info,VAR_50
ext,VAR_51
