ARRAY_SIZE,FUNC_0
FIXME,FUNC_1
WINED3D_DATA_FLOAT,VAR_0
WINED3D_DATA_RESOURCE,VAR_1
WINED3D_DATA_UAV,VAR_2
WINED3D_SHADER_RESOURCE_NONE,VAR_3
WINED3D_SM4_OP_DCL_RESOURCE,VAR_4
WINED3D_SM4_RESOURCE_TYPE_MASK,VAR_5
WINED3D_SM4_RESOURCE_TYPE_SHIFT,VAR_6
WINED3D_SM5_UAV_FLAGS_MASK,VAR_7
WINED3D_SM5_UAV_FLAGS_SHIFT,VAR_8
data_type_table,VAR_9
resource_type_table,VAR_10
shader_sm4_read_dst_param,FUNC_2
shader_sm4_read_dcl_resource,FUNC_3
ins,VAR_11
opcode,VAR_12
opcode_token,VAR_13
tokens,VAR_14
token_count,VAR_15
priv,VAR_16
resource_type,VAR_17
data_type,VAR_18
reg_data_type,VAR_19
components,VAR_20
