FIXME,FUNC_0
TRUE,VAR_0
WINED3D_DECL_USAGE_PSIZE,VAR_1
WINED3D_SV_CLIP_DISTANCE,VAR_2
WINED3D_SV_CULL_DISTANCE,VAR_3
WINED3D_SV_POSITION,VAR_4
WINED3D_SV_RENDER_TARGET_ARRAY_INDEX,VAR_5
shader_addline,FUNC_1
shader_glsl_generate_clip_or_cull_distances,FUNC_2
shader_glsl_setup_sm4_shader_output,FUNC_3
shader_glsl_setup_vs3_output,FUNC_4
shader_glsl_write_mask_to_str,FUNC_5
shader_match_semantic,FUNC_6
shader_glsl_setup_sm3_rasterizer_input,FUNC_7
priv,VAR_6
gl_info,VAR_7
map,VAR_8
input_signature,VAR_9
reg_maps_in,VAR_10
input_count,VAR_11
output_signature,VAR_12
reg_maps_out,VAR_13
per_vertex_point_size,VAR_14
buffer,VAR_15
semantic_name,VAR_16
semantic_idx,VAR_17
reg_mask,VAR_18
i,VAR_19
output,VAR_20
