ARRAY_SIZE,FUNC_0
ERR,FUNC_1
WINED3DSP_WRITEMASK_0,VAR_0
WINED3DSP_WRITEMASK_3,VAR_1
WINED3D_GLSL_SAMPLE_LOAD,VAR_2
WINED3D_GLSL_SAMPLE_OFFSET,VAR_3
WINED3D_SAMPLER_DEFAULT,VAR_4
is_mipmapped,FUNC_2
is_multisampled,FUNC_3
shader_glsl_add_src_param,FUNC_4
shader_glsl_find_sampler,FUNC_5
shader_glsl_gen_sample_code,FUNC_6
shader_glsl_get_sample_function,FUNC_7
shader_glsl_release_sample_function,FUNC_8
wined3d_shader_instruction_has_texel_offset,FUNC_9
shader_glsl_ld,FUNC_10
ins,VAR_5
reg_maps,VAR_6
coord_param,VAR_7
lod_param,VAR_8
sample_param,VAR_9
resource_idx,VAR_10
sampler_idx,VAR_11
sampler_bind_idx,VAR_12
sample_function,VAR_13
flags,VAR_14
has_lod_param,VAR_15
