MAX_TEXTURES,VAR_0
STATE_TEXTURESTAGE,FUNC_0
WINED3DTA_SELECTMASK,VAR_1
WINED3DTA_TEXTURE,VAR_2
WINED3D_TOP_BUMPENVMAP,VAR_3
WINED3D_TOP_BUMPENVMAP_LUMINANCE,VAR_4
WINED3D_TOP_DISABLE,VAR_5
WINED3D_TOP_LERP,VAR_6
WINED3D_TOP_MULTIPLY_ADD,VAR_7
WINED3D_TOP_SELECT_ARG1,VAR_8
WINED3D_TOP_SELECT_ARG2,VAR_9
WINED3D_TSS_ALPHA_ARG0,VAR_10
WINED3D_TSS_ALPHA_ARG1,VAR_11
WINED3D_TSS_ALPHA_ARG2,VAR_12
WINED3D_TSS_ALPHA_OP,VAR_13
WINED3D_TSS_COLOR_ARG0,VAR_14
WINED3D_TSS_COLOR_ARG1,VAR_15
WINED3D_TSS_COLOR_ARG2,VAR_16
WINED3D_TSS_COLOR_OP,VAR_17
context_invalidate_state,FUNC_1
context_update_fixed_function_usage_map,FUNC_2
context,VAR_18
state,VAR_19
i,VAR_20
start,VAR_21
end,VAR_22
color_op,VAR_23
alpha_op,VAR_24
color_arg1,VAR_25
color_arg2,VAR_26
color_arg3,VAR_27
alpha_arg1,VAR_28
alpha_arg2,VAR_29
alpha_arg3,VAR_30
