ERR,FUNC_0
FAILED,FUNC_1
FALSE,VAR_0
FIXME,FUNC_2
GL_PIXEL_UNPACK_BUFFER,VAR_1
TRACE,FUNC_3
WINED3DFMT_FLAG_COMPRESSED,VAR_2
WINED3DUSAGE_PRIVATE,VAR_3
WINED3DUSAGE_SCRATCH,VAR_4
WINED3D_GL_RES_TYPE_TEX_2D,VAR_5
WINED3D_LOCATION_TEXTURE_RGB,VAR_6
WINED3D_MAP_READ,VAR_7
WINED3D_MAP_WRITE,VAR_8
WINED3D_MULTISAMPLE_NONE,VAR_9
WINED3D_RESOURCE_ACCESS_CPU,VAR_10
WINED3D_RESOURCE_ACCESS_MAP_R,VAR_11
WINED3D_RESOURCE_ACCESS_MAP_W,VAR_12
WINED3D_RTYPE_TEXTURE_2D,VAR_13
WINED3D_TEXTURE_CREATE_DISCARD,VAR_14
WINED3D_TEXTURE_CREATE_MAPPABLE,VAR_15
context_acquire,FUNC_4
context_map_bo_address,FUNC_5
context_release,FUNC_6
context_unmap_bo_address,FUNC_7
debug_d3dformat,FUNC_8
find_converter,FUNC_9
is_identity_fixup,FUNC_10
stub1,FUNC_11
wined3d_const_bo_address,FUNC_12
wined3d_debug_location,FUNC_13
wined3d_null_parent_ops,VAR_16
wined3d_surface_upload_data,FUNC_14
wined3d_texture_bind_and_dirtify,FUNC_15
wined3d_texture_create,FUNC_16
wined3d_texture_get_level_height,FUNC_17
wined3d_texture_get_level_width,FUNC_18
wined3d_texture_get_memory,FUNC_19
wined3d_texture_get_pitch,FUNC_20
wined3d_texture_invalidate_location,FUNC_21
wined3d_texture_load_location,FUNC_22
wined3d_texture_prepare_texture,FUNC_23
wined3d_texture_validate_location,FUNC_24
surface_convert_format,FUNC_25
src_texture,VAR_17
sub_resource_idx,VAR_18
dst_format,VAR_19
texture_level,VAR_20
src_format,VAR_21
device,VAR_22
conv,VAR_23
gl_info,VAR_24
src_row_pitch,VAR_25
src_slice_pitch,VAR_26
context,VAR_27
dst_texture,VAR_28
src_data,VAR_29
desc,VAR_30
map_binding,VAR_31
dst_row_pitch,VAR_32
dst_slice_pitch,VAR_33
dst_data,VAR_34
src,VAR_35
dst,VAR_36
src_rect,VAR_37
dst_point,VAR_38
