ERR,FUNC_0
WINED3DFMT_B8G8R8A8_UNORM,VAR_0
WINED3DFMT_R32G32B32A32_FLOAT,VAR_1
WINED3DFMT_R32G32B32_FLOAT,VAR_2
WINED3DFMT_R32G32_FLOAT,VAR_3
WINED3DFMT_R32_FLOAT,VAR_4
WINED3DFMT_R8G8B8A8_UINT,VAR_5
WINED3DFVF_DIFFUSE,VAR_6
WINED3DFVF_LASTBETA_D3DCOLOR,VAR_7
WINED3DFVF_LASTBETA_UBYTE4,VAR_8
WINED3DFVF_NORMAL,VAR_9
WINED3DFVF_POSITION_MASK,VAR_10
WINED3DFVF_PSIZE,VAR_11
WINED3DFVF_SPECULAR,VAR_12
WINED3DFVF_TEXCOUNT_MASK,VAR_13
WINED3DFVF_TEXCOUNT_SHIFT,VAR_14
WINED3DFVF_XYZB1,VAR_15
WINED3DFVF_XYZB2,VAR_16
WINED3DFVF_XYZB5,VAR_17
WINED3DFVF_XYZRHW,VAR_18
WINED3DFVF_XYZW,VAR_19
WINED3D_DECL_USAGE_BLEND_INDICES,VAR_20
WINED3D_DECL_USAGE_BLEND_WEIGHT,VAR_21
WINED3D_DECL_USAGE_COLOR,VAR_22
WINED3D_DECL_USAGE_NORMAL,VAR_23
WINED3D_DECL_USAGE_POSITION,VAR_24
WINED3D_DECL_USAGE_POSITIONT,VAR_25
WINED3D_DECL_USAGE_PSIZE,VAR_26
WINED3D_DECL_USAGE_TEXCOORD,VAR_27
append_decl_element,FUNC_1
heap_calloc,FUNC_2
convert_fvf_to_declaration,FUNC_3
gl_info,VAR_28
fvf,VAR_29
elements,VAR_30
has_pos,VAR_31
has_blend,VAR_32
has_blend_idx,VAR_33
has_normal,VAR_34
has_psize,VAR_35
has_diffuse,VAR_36
has_specular,VAR_37
num_textures,VAR_38
texcoords,VAR_39
state,VAR_40
size,VAR_41
idx,VAR_42
num_blends,VAR_43
