ERR,FUNC_0
FIXME,FUNC_1
GL_BGRA,VAR_0
GL_COLOR_ATTACHMENT0,VAR_1
GL_COLOR_BUFFER_BIT,VAR_2
GL_DEPTH_ATTACHMENT,VAR_3
GL_DEPTH_BUFFER_BIT,VAR_4
GL_DEPTH_TEST,VAR_5
GL_FRAMEBUFFER,VAR_6
GL_POLYGON_OFFSET_FILL,VAR_7
GL_RENDERBUFFER,VAR_8
GL_RGBA8,VAR_9
GL_TEXTURE_2D,VAR_10
GL_TEXTURE_MAX_LEVEL,VAR_11
GL_UNSIGNED_INT_8_8_8_8_REV,VAR_12
ORM_FBO,VAR_13
TRACE,FUNC_2
checkGLcall,FUNC_3
draw_test_quad,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub12,FUNC_8
stub13,FUNC_9
stub14,FUNC_10
stub15,FUNC_11
stub16,FUNC_12
stub17,FUNC_13
stub18,FUNC_14
stub19,FUNC_15
stub2,FUNC_16
stub20,FUNC_17
stub21,FUNC_18
stub22,FUNC_19
stub23,FUNC_20
stub24,FUNC_21
stub25,FUNC_22
stub26,FUNC_23
stub3,FUNC_24
stub4,FUNC_25
stub5,FUNC_26
stub6,FUNC_27
stub7,FUNC_28
stub8,FUNC_29
stub9,FUNC_30
wined3d_settings,VAR_14
wined3d_adapter_find_polyoffset_scale,FUNC_31
ctx,VAR_15
format,VAR_16
gl_info,VAR_17
blue,VAR_18
fbo,VAR_19
color,VAR_20
depth,VAR_21
low,VAR_22
high,VAR_23
cur,VAR_24
readback,VAR_25
geometry,VAR_26
fallback,VAR_27
