ERR,FUNC_0
FALSE,VAR_0
GL_EXTCALL,FUNC_1
GL_FRAGMENT_PROGRAM_ARB,VAR_1
MAX_TEXTURES,VAR_2
STATE_COLOR_KEY,VAR_3
STATE_RENDER,FUNC_2
STATE_TEXTURESTAGE,FUNC_3
TRACE,FUNC_4
TRUE,VAR_4
WINED3D_RS_FOGENABLE,VAR_5
WINED3D_RS_SPECULARENABLE,VAR_6
WINED3D_RS_TEXTUREFACTOR,VAR_7
WINED3D_SHADER_CONST_PS_F,VAR_8
WINED3D_SHADER_TYPE_PIXEL,VAR_9
WINED3D_TSS_BUMPENV_MAT00,VAR_10
WINED3D_TSS_CONSTANT,VAR_11
add_ffp_frag_shader,FUNC_5
arb_program_shader_backend,VAR_12
checkGLcall,FUNC_6
color_key_arbfp,FUNC_7
find_ffp_frag_shader,FUNC_8
gen_arbfp_ffp_shader,FUNC_9
gen_ffp_frag_op,FUNC_10
glBindProgramARB,FUNC_11
heap_alloc,FUNC_12
isStateDirty,FUNC_13
set_bumpmat_arbfp,FUNC_14
state_arb_specularenable,FUNC_15
state_texfactor_arbfp,FUNC_16
state_tss_constant_arbfp,FUNC_17
use_ps,FUNC_18
fragment_prog_arbfp,FUNC_19
context,VAR_13
state,VAR_14
state_id,VAR_15
gl_info,VAR_16
device,VAR_17
priv,VAR_18
use_pshader,VAR_19
settings,VAR_20
desc,VAR_21
i,VAR_22
new_desc,VAR_23
