ARB_CLIP_CONTROL,VAR_0
ARRAY_SIZE,FUNC_0
ERR,FUNC_1
FALSE,VAR_1
GL_EXTCALL,FUNC_2
GL_VERTEX_SHADER,VAR_2
MAX_ACTIVE_LIGHTS,VAR_3
MAX_TEXTURES,VAR_4
MAX_VERTEX_INDEX_BLENDS,VAR_5
WINED3D_FFP_ATTRIBS_COUNT,VAR_6
WINED3D_FFP_TEXCOORD0,VAR_7
declare_out_varying,FUNC_3
get_attribute_keyword,FUNC_4
glCreateShader,FUNC_5
needs_legacy_glsl_syntax,FUNC_6
shader_addline,FUNC_7
shader_glsl_add_version_declaration,FUNC_8
shader_glsl_compile,FUNC_9
shader_glsl_ffp_vertex_lighting,FUNC_10
shader_glsl_use_explicit_attrib_location,FUNC_11
sprintf,FUNC_12
string_buffer_clear,FUNC_13
wined3d_max_compat_varyings,FUNC_14
shader_glsl_generate_ffp_vertex_shader,FUNC_15
priv,VAR_8
settings,VAR_9
gl_info,VAR_10
attrib_info,VAR_11
legacy_syntax,VAR_12
buffer,VAR_13
output_legacy_fogcoord,VAR_14
legacy_lighting,VAR_15
shader_obj,VAR_16
i,VAR_17
var,VAR_18
type,VAR_19
coord_idx,VAR_20
output_legacy_texcoord,VAR_21
