ERR,FUNC_0
E_OUTOFMEMORY,VAR_0
FIXME,FUNC_1
STATE_HIGHEST,VAR_1
TRUE,VAR_2
WINED3D_OK,VAR_3
debug_d3dstate,FUNC_2
heap_calloc,FUNC_3
heap_free,FUNC_4
heap_realloc,FUNC_5
memset,FUNC_6
multistate_apply_2,VAR_4
multistate_apply_3,VAR_5
num_handlers,FUNC_7
prune_invalid_states,FUNC_8
state_undefined,VAR_6
validate_state_table,FUNC_9
compile_state_table,FUNC_10
StateTable,VAR_7
dev_multistate_funcs,VAR_8
gl_info,VAR_9
d3d_info,VAR_10
vertex,VAR_11
fragment,VAR_12
misc,VAR_13
i,VAR_14
type,VAR_15
handlers,VAR_16
multistate_funcs,VAR_17
cur,VAR_18
set,VAR_19
funcs_array,VAR_20
