WINED3DSIH_SAMPLE_C_LZ,VAR_0
WINED3DSP_NOSWIZZLE,VAR_1
WINED3DSP_WRITEMASK_0,VAR_2
WINED3D_GLSL_SAMPLE_LOD,VAR_3
WINED3D_GLSL_SAMPLE_OFFSET,VAR_4
WINED3D_SHADER_RESOURCE_TEXTURE_2DARRAY,VAR_5
WINED3D_SHADER_RESOURCE_TEXTURE_CUBE,VAR_6
shader_glsl_add_src_param,FUNC_0
shader_glsl_find_sampler,FUNC_1
shader_glsl_gen_sample_c_lz,FUNC_2
shader_glsl_gen_sample_code,FUNC_3
shader_glsl_get_resource_info,FUNC_4
shader_glsl_get_sample_function,FUNC_5
shader_glsl_get_write_mask_size,FUNC_6
shader_glsl_release_sample_function,FUNC_7
wined3d_shader_instruction_has_texel_offset,FUNC_8
shader_glsl_sample_c,FUNC_9
ins,VAR_7
resource_idx,VAR_8
sampler_idx,VAR_9
sampler_bind_idx,VAR_10
resource_info,VAR_11
coord_param,VAR_12
compare_param,VAR_13
sample_function,VAR_14
lod_param,VAR_15
coord_size,VAR_16
flags,VAR_17
